Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
,,,
,This document was exported from Numbers. Each table was converted to an Excel worksheet. All other objects on each Numbers sheet were placed on separate worksheets. Please be aware that formula calculations may differ in Excel.,,
,,,
,,,
,,,
,Numbers Sheet Name,Numbers Table Name,Excel Worksheet Name
,,,
,Start Data,,
,,Table 1,Start Data
,SAT Data,,
,,Table 1,SAT Data
,WND Data,,
,,Table 1,WND Data
,Flight Path,,
,,Table 1,Flight Path
,Fuel,,
,,Table 1,Fuel
,Leg Summary,,
,,Table 1,Leg Summary
,Flight Route Summary,,
,,Table 1,Flight Route Summary
,Flight Level,,
,,Table 1,Flight Level
,Key Points,,
,,Table 1,Key Points
,Eclipse,,
,,Table 1,Eclipse
,Correlations,,
,,Table 1,Correlations
,MH370 Data Communication Logs,,
,,Table 1,MH370 Data Communication Logs
,BFO Calibration CU 6,,
,,Table 1,BFO Calibration CU 6
,Constants,,
,,Table 1,Constants
,Satellite Data,,
,,Table 1,Satellite Data
,Data,,
,,Table 1,Data
,Lat/Lon,,
,,Table 1,Lat_Lon
,Altitude,,
,,Table 1,Altitude
